E: -1058.411566 	BF: 0.000000 	H(E,BF): 32643.000000
E: -1057.934681 	BF: 0.016949 	H(E,BF): 21259.000000
E: -1057.934681 	BF: 0.025424 	H(E,BF): 8196.000000
E: -1057.934681 	BF: 0.033898 	H(E,BF): 350.000000
E: -1057.934681 	BF: 0.042373 	H(E,BF): 72.000000
E: -1057.934681 	BF: 0.050847 	H(E,BF): 5.000000
E: -1057.934681 	BF: 0.059322 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.067797 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.076271 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.084746 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.093220 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.101695 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.110169 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.118644 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.127119 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.135593 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.144068 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.152542 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.161017 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.169492 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.177966 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.186441 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.194915 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.203390 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.211864 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.220339 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.228814 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.237288 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.245763 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.254237 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.262712 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.271186 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.279661 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.288136 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.296610 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.305085 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.313559 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.322034 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.330508 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.338983 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.347458 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.355932 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.364407 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.372881 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.381356 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.389831 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.398305 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.406780 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.415254 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.423729 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.432203 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.440678 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.449153 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.457627 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.466102 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.474576 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.483051 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.491525 	H(E,BF): 0.000000
E: -1057.934681 	BF: 0.500000 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.000000 	H(E,BF): 27692.000000
E: -1057.866554 	BF: 0.008475 	H(E,BF): 112032.000000
E: -1057.866554 	BF: 0.016949 	H(E,BF): 17941.000000
E: -1057.866554 	BF: 0.025424 	H(E,BF): 6271.000000
E: -1057.866554 	BF: 0.033898 	H(E,BF): 237.000000
E: -1057.866554 	BF: 0.042373 	H(E,BF): 60.000000
E: -1057.866554 	BF: 0.050847 	H(E,BF): 7.000000
E: -1057.866554 	BF: 0.059322 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.067797 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.076271 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.084746 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.093220 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.101695 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.110169 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.118644 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.127119 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.135593 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.144068 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.152542 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.161017 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.169492 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.177966 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.186441 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.194915 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.203390 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.211864 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.220339 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.228814 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.237288 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.245763 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.254237 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.262712 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.271186 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.279661 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.288136 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.296610 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.305085 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.313559 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.322034 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.330508 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.338983 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.347458 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.355932 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.364407 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.372881 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.381356 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.389831 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.398305 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.406780 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.415254 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.423729 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.432203 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.440678 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.449153 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.457627 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.466102 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.474576 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.483051 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.491525 	H(E,BF): 0.000000
E: -1057.866554 	BF: 0.500000 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.000000 	H(E,BF): 27853.000000
E: -1057.798427 	BF: 0.008475 	H(E,BF): 109067.000000
E: -1057.798427 	BF: 0.016949 	H(E,BF): 17764.000000
E: -1057.798427 	BF: 0.025424 	H(E,BF): 6568.000000
E: -1057.798427 	BF: 0.033898 	H(E,BF): 309.000000
E: -1057.798427 	BF: 0.042373 	H(E,BF): 91.000000
E: -1057.798427 	BF: 0.050847 	H(E,BF): 2.000000
E: -1057.798427 	BF: 0.059322 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.067797 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.076271 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.084746 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.093220 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.101695 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.110169 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.118644 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.127119 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.135593 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.144068 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.152542 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.161017 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.169492 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.177966 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.186441 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.194915 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.203390 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.211864 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.220339 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.228814 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.237288 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.245763 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.254237 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.262712 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.271186 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.279661 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.288136 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.296610 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.305085 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.313559 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.322034 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.330508 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.338983 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.347458 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.355932 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.364407 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.372881 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.381356 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.389831 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.398305 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.406780 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.415254 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.423729 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.432203 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.440678 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.449153 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.457627 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.466102 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.474576 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.483051 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.491525 	H(E,BF): 0.000000
E: -1057.798427 	BF: 0.500000 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.000000 	H(E,BF): 24951.000000
E: -1057.730301 	BF: 0.008475 	H(E,BF): 109433.000000
E: -1057.730301 	BF: 0.016949 	H(E,BF): 19946.000000
E: -1057.730301 	BF: 0.025424 	H(E,BF): 7692.000000
E: -1057.730301 	BF: 0.033898 	H(E,BF): 385.000000
E: -1057.730301 	BF: 0.042373 	H(E,BF): 72.000000
E: -1057.730301 	BF: 0.050847 	H(E,BF): 5.000000
E: -1057.730301 	BF: 0.059322 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.067797 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.076271 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.084746 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.093220 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.101695 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.110169 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.118644 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.127119 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.135593 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.144068 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.152542 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.161017 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.169492 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.177966 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.186441 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.194915 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.203390 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.211864 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.220339 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.228814 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.237288 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.245763 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.254237 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.262712 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.271186 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.279661 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.288136 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.296610 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.305085 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.313559 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.322034 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.330508 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.338983 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.347458 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.355932 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.364407 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.372881 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.381356 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.389831 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.398305 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.406780 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.415254 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.423729 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.432203 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.440678 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.449153 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.457627 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.466102 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.474576 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.483051 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.491525 	H(E,BF): 0.000000
E: -1057.730301 	BF: 0.500000 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.000000 	H(E,BF): 25700.000000
E: -1057.662174 	BF: 0.008475 	H(E,BF): 111179.000000
E: -1057.662174 	BF: 0.016949 	H(E,BF): 19379.000000
E: -1057.662174 	BF: 0.025424 	H(E,BF): 7073.000000
E: -1057.662174 	BF: 0.033898 	H(E,BF): 245.000000
E: -1057.662174 	BF: 0.042373 	H(E,BF): 45.000000
E: -1057.662174 	BF: 0.050847 	H(E,BF): 1.000000
E: -1057.662174 	BF: 0.059322 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.067797 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.076271 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.084746 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.093220 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.101695 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.110169 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.118644 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.127119 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.135593 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.144068 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.152542 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.161017 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.169492 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.177966 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.186441 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.194915 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.203390 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.211864 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.220339 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.228814 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.237288 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.245763 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.254237 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.262712 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.271186 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.279661 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.288136 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.296610 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.305085 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.313559 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.322034 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.330508 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.338983 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.347458 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.355932 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.364407 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.372881 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.381356 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.389831 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.398305 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.406780 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.415254 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.423729 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.432203 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.440678 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.449153 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.457627 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.466102 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.474576 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.483051 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.491525 	H(E,BF): 0.000000
E: -1057.662174 	BF: 0.500000 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.000000 	H(E,BF): 27295.000000
E: -1057.594048 	BF: 0.008475 	H(E,BF): 111444.000000
E: -1057.594048 	BF: 0.016949 	H(E,BF): 17480.000000
E: -1057.594048 	BF: 0.025424 	H(E,BF): 6100.000000
E: -1057.594048 	BF: 0.033898 	H(E,BF): 206.000000
E: -1057.594048 	BF: 0.042373 	H(E,BF): 57.000000
E: -1057.594048 	BF: 0.050847 	H(E,BF): 1.000000
E: -1057.594048 	BF: 0.059322 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.067797 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.076271 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.084746 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.093220 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.101695 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.110169 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.118644 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.127119 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.135593 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.144068 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.152542 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.161017 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.169492 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.177966 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.186441 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.194915 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.203390 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.211864 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.220339 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.228814 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.237288 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.245763 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.254237 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.262712 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.271186 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.279661 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.288136 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.296610 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.305085 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.313559 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.322034 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.330508 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.338983 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.347458 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.355932 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.364407 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.372881 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.381356 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.389831 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.398305 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.406780 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.415254 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.423729 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.432203 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.440678 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.449153 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.457627 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.466102 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.474576 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.483051 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.491525 	H(E,BF): 0.000000
E: -1057.594048 	BF: 0.500000 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.000000 	H(E,BF): 27600.000000
E: -1057.525921 	BF: 0.008475 	H(E,BF): 109648.000000
E: -1057.525921 	BF: 0.016949 	H(E,BF): 17914.000000
E: -1057.525921 	BF: 0.025424 	H(E,BF): 6469.000000
E: -1057.525921 	BF: 0.033898 	H(E,BF): 314.000000
E: -1057.525921 	BF: 0.042373 	H(E,BF): 58.000000
E: -1057.525921 	BF: 0.050847 	H(E,BF): 2.000000
E: -1057.525921 	BF: 0.059322 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.067797 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.076271 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.084746 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.093220 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.101695 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.110169 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.118644 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.127119 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.135593 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.144068 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.152542 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.161017 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.169492 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.177966 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.186441 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.194915 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.203390 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.211864 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.220339 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.228814 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.237288 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.245763 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.254237 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.262712 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.271186 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.279661 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.288136 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.296610 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.305085 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.313559 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.322034 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.330508 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.338983 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.347458 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.355932 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.364407 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.372881 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.381356 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.389831 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.398305 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.406780 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.415254 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.423729 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.432203 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.440678 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.449153 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.457627 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.466102 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.474576 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.483051 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.491525 	H(E,BF): 0.000000
E: -1057.525921 	BF: 0.500000 	H(E,BF): 0.000000
E: -1057.457795 	BF: 0.000000 	H(E,BF): 26337.000000
E: -1057.457795 	BF: 0.008475 	H(E,BF): 110141.000000
E: -1057.457795 	BF: 0.016949 	H(E,BF): 19005.000000
E: -1057.457795 	BF: 0.025424 	H(E,BF): 6945.000000
