E: -1075.388829 	BF: 0.000000 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.220339 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.228814 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.237288 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.245763 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.254237 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.262712 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.271186 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.279661 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.288136 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.296610 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.305085 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.313559 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.322034 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.330508 	H(E,BF): 58705.000000
E: -1074.851877 	BF: 0.338983 	H(E,BF): 65045.000000
E: -1074.851877 	BF: 0.347458 	H(E,BF): 44702.000000
E: -1074.851877 	BF: 0.355932 	H(E,BF): 1485.000000
E: -1074.851877 	BF: 0.364407 	H(E,BF): 97.000000
E: -1074.851877 	BF: 0.372881 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.381356 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.389831 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.398305 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.406780 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.415254 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.423729 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.432203 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.440678 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.449153 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.457627 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.466102 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.474576 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.483051 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.491525 	H(E,BF): 0.000000
E: -1074.851877 	BF: 0.500000 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.000000 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.008475 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.016949 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.025424 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.033898 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.042373 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.050847 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.059322 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.067797 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.076271 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.084746 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.093220 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.101695 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.110169 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.118644 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.127119 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.135593 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.144068 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.152542 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.161017 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.169492 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.177966 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.186441 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.194915 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.203390 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.211864 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.220339 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.228814 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.237288 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.245763 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.254237 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.262712 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.271186 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.279661 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.288136 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.296610 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.305085 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.313559 	H(E,BF): 3369.000000
E: -1074.672893 	BF: 0.322034 	H(E,BF): 48357.000000
E: -1074.672893 	BF: 0.330508 	H(E,BF): 97985.000000
E: -1074.672893 	BF: 0.338983 	H(E,BF): 15404.000000
E: -1074.672893 	BF: 0.347458 	H(E,BF): 4144.000000
E: -1074.672893 	BF: 0.355932 	H(E,BF): 49.000000
E: -1074.672893 	BF: 0.364407 	H(E,BF): 1.000000
E: -1074.672893 	BF: 0.372881 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.381356 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.389831 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.398305 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.406780 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.415254 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.423729 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.432203 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.440678 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.449153 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.457627 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.466102 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.474576 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.483051 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.491525 	H(E,BF): 0.000000
E: -1074.672893 	BF: 0.500000 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.000000 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.008475 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.016949 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.025424 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.033898 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.042373 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.050847 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.059322 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.067797 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.076271 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.084746 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.093220 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.101695 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.110169 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.118644 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.127119 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.135593 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.144068 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.152542 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.161017 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.169492 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.177966 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.186441 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.194915 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.203390 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.211864 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.220339 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.228814 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.237288 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.245763 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.254237 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.262712 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.271186 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.279661 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.288136 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.296610 	H(E,BF): 1.000000
E: -1074.493909 	BF: 0.305085 	H(E,BF): 2441.000000
E: -1074.493909 	BF: 0.313559 	H(E,BF): 67083.000000
E: -1074.493909 	BF: 0.322034 	H(E,BF): 57522.000000
E: -1074.493909 	BF: 0.330508 	H(E,BF): 40242.000000
E: -1074.493909 	BF: 0.338983 	H(E,BF): 1695.000000
E: -1074.493909 	BF: 0.347458 	H(E,BF): 161.000000
E: -1074.493909 	BF: 0.355932 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.364407 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.372881 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.381356 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.389831 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.398305 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.406780 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.415254 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.423729 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.432203 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.440678 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.449153 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.457627 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.466102 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.474576 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.483051 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.491525 	H(E,BF): 0.000000
E: -1074.493909 	BF: 0.500000 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.000000 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.008475 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.016949 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.025424 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.033898 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.042373 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.050847 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.059322 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.067797 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.076271 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.084746 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.093220 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.101695 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.110169 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.118644 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.127119 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.135593 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.144068 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.152542 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.161017 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.169492 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.177966 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.186441 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.194915 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.203390 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.211864 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.220339 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.228814 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.237288 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.245763 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.254237 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.262712 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.271186 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.279661 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.288136 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.296610 	H(E,BF): 5744.000000
E: -1074.314924 	BF: 0.305085 	H(E,BF): 33333.000000
E: -1074.314924 	BF: 0.313559 	H(E,BF): 103449.000000
E: -1074.314924 	BF: 0.322034 	H(E,BF): 21302.000000
E: -1074.314924 	BF: 0.330508 	H(E,BF): 7117.000000
E: -1074.314924 	BF: 0.338983 	H(E,BF): 73.000000
E: -1074.314924 	BF: 0.347458 	H(E,BF): 3.000000
E: -1074.314924 	BF: 0.355932 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.364407 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.372881 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.381356 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.389831 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.398305 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.406780 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.415254 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.423729 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.432203 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.440678 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.449153 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.457627 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.466102 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.474576 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.483051 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.491525 	H(E,BF): 0.000000
E: -1074.314924 	BF: 0.500000 	H(E,BF): 0.000000
E: -1074.135940 	BF: 0.000000 	H(E,BF): 0.000000
E: -1074.135940 	BF: 0.008475 	H(E,BF): 0.000000
